CNN,streetname,from_st,to_st,cardinal,addrange,limits,location,theOrder,LF_FADD,RT_FADD,LF_TADD,RT_TADD,FROM_CNN,TO_CNN
25088000,CALIFORNIA ST,TAYLOR ST,,,,TAYLOR ST intersection,,8188,,,,,,
5541000,FILLMORE ST,MCALLISTER ST,GOLDEN GATE AVE,,1000 - 1099,MCALLISTER ST to GOLDEN GATE AVE (1000 - 1099),,13196,1001,1000,1099,1098,25968000,25971000
12948000,UNNAMED 070,MORSE ST,BRUNSWICK ST,,0 - 0,MORSE ST to BRUNSWICK ST (0 - 0),,32524,0,0,0,0,33352000,33358000
20493000,ARMSTRONG AVE,03RD ST,,,,03RD ST intersection,,5442,,,,,,
21224000,EUGENIA AVE,WOOL ST,,,,WOOL ST intersection,,12627,,,,,,
25668000,HILL ST,SANCHEZ ST,,,,SANCHEZ ST intersection,,16755,,,,,,
24722000,BELDEN ST,BUSH ST,,,,BUSH ST intersection,,6572,,,,,,
8296000,LELAND AVE,RUTLAND ST,CORA ST,,200 - 262,RUTLAND ST to CORA ST (200 - 262),,20649,201,200,261,262,20356000,20355000
51358000,TODD ST,KOBBE AVE,,,,KOBBE AVE intersection,,31813,,,,,,
51381000,HAYS ST,WEDEMEYER ST,,,,WEDEMEYER ST intersection,,16534,,,,,,
21085000,FOLSOM ST,EUGENIA AVE,,,,EUGENIA AVE intersection,,13562,,,,,,
33204000,WHITNEY YOUNG CIR,NEWCOMB AVE,,,,NEWCOMB AVE intersection,,34213,,,,,,
26101000,GRAND VIEW AVE,HOFFMAN AVE,,,,HOFFMAN AVE intersection,,15392,,,,,,
19050000,BOWLEY ST,GIBSON RD,LINCOLN BLVD \ PERSHING DR,,0 - 0,GIBSON RD to LINCOLN BLVD \ PERSHING DR (0 - 0),,7022,0,0,0,0,51387000,51383000
27748000,ORTEGA ST,38TH AVE,,,,38TH AVE intersection,,25389,,,,,,
275000,05TH AVE,END,LAKE ST,,1 - 99,END to LAKE ST (1 - 99),,476,2,1,98,99,51428000,27595000
466000,10TH AVE,ANZA ST,BALBOA ST,,500 - 599,ANZA ST to BALBOA ST (500 - 599),,911,500,501,598,599,27295000,27293000
30747000,11TH ST,MARKET ST,,,,MARKET ST intersection,,1002,,,,,,
7717000,JURI ST,SAN JOSE AVE,END,,1 - 99,SAN JOSE AVE to END (1 - 99),,19208,1,2,99,98,24102000,51033000
4814201,DIVISADERO ST,SUTTER ST,BUSH ST,EAST,1700 - 1798,SUTTER ST to BUSH ST (1700 - 1798) -- EAST --,,11385,0,1700,0,1798,26624000,26810000
26045000,STEINER ST,GOLDEN GATE AVE,,,,GOLDEN GATE AVE intersection,,30597,,,,,,
27681000,MORAGA ST,30TH AVE,,,,30TH AVE intersection,,23708,,,,,,
3172000,BROADWAY,FRANKLIN ST,GOUGH ST,,1700 - 1799,FRANKLIN ST to GOUGH ST (1700 - 1799),,7308,1701,1700,1799,1798,26555000,26568000
50673000,ELMWOOD WAY,END,,,,END intersection,,12402,,,,,,
10756000,PRENTISS ST,CORTLAND AVE,JARBOE AVE,,300 - 399,CORTLAND AVE to JARBOE AVE (300 - 399),,27183,301,300,399,398,21068000,21064000
22331000,DEL VALE AVE,ENCLINE CT,,,,ENCLINE CT intersection,,11019,,,,,,
12927000,UNNAMED 040,END,BRENTWOOD AVE \ FERNWOOD DR \ ROSEWOOD DR,,0 - 0,END to BRENTWOOD AVE \ FERNWOOD DR \ ROSEWOOD DR (0 - 0),,32486,0,0,0,0,51640000,22682000
1074000,21ST AVE,CLEMENT ST,GEARY BLVD,,300 - 399,CLEMENT ST to GEARY BLVD (300 - 399),,2315,300,301,398,399,27539000,27537000
4843000,DIVISION ST,SAN BRUNO AVE,09TH ST,,196 - 199,SAN BRUNO AVE to 09TH ST (196 - 199),,11447,197,196,199,198,23880000,33614000
10240000,PANORAMA DR,OLYMPIA WAY,STARVIEW WAY,,374 - 433,OLYMPIA WAY to STARVIEW WAY (374 - 433),,25890,401,374,433,398,26237000,26239000
51971000,NAPOLEON ST,SELBY ST,,,,SELBY ST intersection,,24074,,,,,,
25737000,NOE ST,JERSEY ST,,,,JERSEY ST intersection,,24393,,,,,,
19871000,GIBBON CT,SIMONDS LOOP,END,,0 - 0,SIMONDS LOOP to END (0 - 0),,14894,0,0,0,0,51541000,51542000
6911000,HIGHLAND AVE,PATTON ST,HOLLY PARK CIR,,126 - 199,PATTON ST to HOLLY PARK CIR (126 - 199),,16725,129,126,199,198,21258000,21255000
23991000,FOLSOM ST,23RD ST,,,,23RD ST intersection,,13535,,,,,,
52111000,HWY 101 SOUTHBOUND,HWY 101 TO I-80 RAMP,,,,HWY 101 TO I-80 RAMP intersection,,17397,,,,,,
8367101,LINCOLN WAY,29TH AVE,30TH AVE,SOUTH,2801 - 2899,29TH AVE to 30TH AVE (2801 - 2899) -- SOUTH --,,20957,2801,0,2899,0,27440000,27719000
51068000,CHILTON AVE,END,,,,END intersection,,9352,,,,,,
26557000,SACRAMENTO ST,OCTAVIA ST,,,,OCTAVIA ST intersection,,28453,,,,,,
52026000,BARNEVELD AVE,DICKINSON ST,,,,DICKINSON ST intersection,,6128,,,,,,
23278000,27TH AVE,SANTIAGO ST,,,,SANTIAGO ST intersection,,3320,,,,,,
3408000,BURROWS ST,GOETTINGEN ST,SOMERSET ST,,400 - 499,GOETTINGEN ST to SOMERSET ST (400 - 499),,7882,401,400,499,498,20889000,20892000
22762000,SAN ALESO AVE,UPLAND DR,,,,UPLAND DR intersection,,28645,,,,,,
24726000,PINE ST,MONTGOMERY ST,,,,MONTGOMERY ST intersection,,26450,,,,,,
50204000,DUNNES ALY,END,,,,END intersection,,11882,,,,,,
10195000,PALMETTO AVE,VICTORIA ST,OCEANVIEW TER \ RAMSELL ST \ WORCESTER AVE,,400 - 499,VICTORIA ST to OCEANVIEW TER \ RAMSELL ST \ WORCESTER AVE (400 - 499),,25789,401,400,499,498,22512000,22517000
24021000,MARIPOSA ST,HAMPSHIRE ST,,,,HAMPSHIRE ST intersection,,21927,,,,,,
22214000,EDGAR AVE,BRUCE AVE,,,,BRUCE AVE intersection,,12055,,,,,,
26485000,ROSSI AVE,TURK BLVD,,,,TURK BLVD intersection,,28253,,,,,,
7144000,HYDE ST,GREENWICH ST,LOMBARD ST,,2200 - 2299,GREENWICH ST to LOMBARD ST (2200 - 2299),,17498,2201,2200,2299,2298,25558000,25565000
51181000,VISTA CT,END,,,,END intersection,,33489,,,,,,
33593000,PORTOLA DR,UNNAMED 039,,,,UNNAMED 039 intersection,,26828,,,,,,
27763000,LAWTON ST,40TH AVE,,,,40TH AVE intersection,,20484,,,,,,
52411000,KNOCKASH HL,END,,,,END intersection,,19692,,,,,,
50834000,LATHROP AVE,END,,,,END intersection,,20360,,,,,,
25620000,CHATTANOOGA ST,23RD ST,,,,23RD ST intersection,,9178,,,,,,
22606000,ASHTON AVE,GRAFTON AVE,,,,GRAFTON AVE intersection,,5501,,,,,,
32862000,KEZAR DR,WALLER ST,,,,WALLER ST intersection,,19498,,,,,,
27563000,CALIFORNIA ST,PALM AVE,,,,PALM AVE intersection,,8254,,,,,,
2328000,ANZA ST,11TH AVE,12TH AVE,,2000 - 2099,11TH AVE to 12TH AVE (2000 - 2099),,5085,2001,2000,2099,2098,27296000,27299000
11439106,SAN JOSE AVE,TINGLEY ST,THERESA ST,SOUTH,1501 - 1599,TINGLEY ST to THERESA ST (1501 - 1599) -- SOUTH --,,28929,1501,0,1599,0,21806000,21810000
24234000,DORE ST,FOLSOM ST,,,,FOLSOM ST intersection,,11682,,,,,,
20306000,BAY SHORE BLVD,SUNNYDALE AVE,,,,SUNNYDALE AVE intersection,,6358,,,,,,
27665000,SEACLIFF AVE,25TH AVE,,,,25TH AVE intersection,,29580,,,,,,
2498000,CESAR CHAVEZ ST,END,DIAMOND ST,,4220 - 4299,END to DIAMOND ST (4220 - 4299),,9077,4221,4220,4299,4298,51038000,22025000
28260000,GELLERT DR,CLEARFIELD DR,,,,CLEARFIELD DR intersection,,14727,,,,,,
3117000,BREWSTER ST,MULLEN AVE,COSTA ST,,105 - 119,MULLEN AVE to COSTA ST (105 - 119),,7175,105,112,119,118,33753000,20827000
21007000,STONEYBROOK AVE,CAMBRIDGE ST \ TRUMBULL ST,,,,CAMBRIDGE ST \ TRUMBULL ST intersection,,30847,,,,,,
32958000,DOUGLASS ST,CORWIN ST,,,,CORWIN ST intersection,,11726,,,,,,
7346000,ITALY AVE,NAPLES ST,VIENNA ST,,600 - 699,NAPLES ST to VIENNA ST (600 - 699),,18283,601,600,699,698,21411000,21409000
10612202,PORTOLA DR,END,GLENVIEW DR,NORTH,400 - 448,END to GLENVIEW DR (400 - 448) -- NORTH --,,26812,0,400,0,448,32982000,33498000
33607000,SANTA YSABEL AVE,UNNAMED 041,,,,UNNAMED 041 intersection,,29305,,,,,,
20503000,LANE ST,THOMAS AVE,,,,THOMAS AVE intersection,,20188,,,,,,
3567000,CALIFORNIA ST,WALNUT ST,LAUREL ST,,3300 - 3399,WALNUT ST to LAUREL ST (3300 - 3399),,8237,3301,3300,3399,3398,26915000,26920000
19232000,HWY 101 S OFF RAMP,END,END,,0 - 0,END to END (0 - 0),,17323,0,0,0,0,52152000,52148000
26142000,19TH ST,LAMSON LN,,,,LAMSON LN intersection,,2132,,,,,,
22463000,DE LONG ST,CRYSTAL ST \ GOETHE ST \ RHINE ST,,,,CRYSTAL ST \ GOETHE ST \ RHINE ST intersection,,10943,,,,,,
19121001,FRIEDELL ST,HUDSON AVE,INNES AVE,,100 - 199,HUDSON AVE to INNES AVE (100 - 199),,14001,101,100,199,198,35029000,35030000
23329000,LAKESHORE DR,BERKSHIRE WAY \ LAKE MERCED BLVD,,,,BERKSHIRE WAY \ LAKE MERCED BLVD intersection,,20107,,,,,,
5993000,GARCES DR,GONZALEZ DR,GRIJALVA DR,,1 - 199,GONZALEZ DR to GRIJALVA DR (1 - 199),,14312,1,2,199,198,22561000,22564000
27923000,NORIEGA ST,45TH AVE,,,,45TH AVE intersection,,24511,,,,,,
52064000,UNNAMED 120,END,,,,END intersection,,32599,,,,,,
51189000,LIGGETT AVE,VISTA CT,,,,VISTA CT intersection,,20749,,,,,,
19441000,LINCOLN BLVD,BATTERY DYNAMITE RD \ WASHINGTON BLVD,KOBBE AVE,,0 - 0,BATTERY DYNAMITE RD \ WASHINGTON BLVD to KOBBE AVE (0 - 0),,20797,0,0,0,0,51353000,51369000
54100000,NELSON RISING LN,FIFTH ST,,,,FIFTH ST intersection,,24154,,,,,,
28173000,SAN BRUNO AVE,FELTON ST,,,,FELTON ST intersection,,28756,,,,,,
24082000,22ND ST,CAPP ST,,,,CAPP ST intersection,,2557,,,,,,
23688000,CAIRE TER,CAROLINA ST,,,,CAROLINA ST intersection,,8117,,,,,,
21717000,BRAZIL AVE,PARIS ST,,,,PARIS ST intersection,,7126,,,,,,
25252000,HYDE ST,CALIFORNIA ST,,,,CALIFORNIA ST intersection,,17461,,,,,,
2446000,ARLETA AVE,DELTA ST,ELLIOT ST,,300 - 399,DELTA ST to ELLIOT ST (300 - 399),,5401,301,300,399,398,20364000,20386000
24393000,BRADY ST,OTIS ST,,,,OTIS ST intersection,,7075,,,,,,
10706000,POWELL ST,BEACH ST,JEFFERSON ST \ THE EMBARCADERO,,2500 - 2599,BEACH ST to JEFFERSON ST \ THE EMBARCADERO (2500 - 2599),,27071,2501,2500,2599,2598,25479000,25484000
901000,19TH AVE,END,LAKE ST,,1 - 99,END to LAKE ST (1 - 99),,1914,2,1,98,99,51407000,27637000
26880000,FILBERT ST,BRODERICK ST,,,,BRODERICK ST intersection,,13166,,,,,,
22320000,RED ROCK WAY,AMBER DR \ DUNCAN ST,,,,AMBER DR \ DUNCAN ST intersection,,27682,,,,,,
27188000,NANCY PELOSI DR,JOHN F KENNEDY DR,,,,JOHN F KENNEDY DR intersection,,24029,,,,,,
2323000,ANZA ST,06TH AVE,07TH AVE,,1500 - 1599,06TH AVE to 07TH AVE (1500 - 1599),,5075,1501,1500,1599,1598,27275000,27276000
22211000,BRIGHTON AVE,GRAFTON AVE,,,,GRAFTON AVE intersection,,7222,,,,,,
22982000,QUINTARA ST,10TH AVE,,,,10TH AVE intersection,,27419,,,,,,
5978000,FUNSTON AVE,TARAVAL ST,ULLOA ST,,2400 - 2499,TARAVAL ST to ULLOA ST (2400 - 2499),,14243,2400,2401,2498,2499,22987000,22986000
8693202,MARIETTA DR,EL SERENO CT,MOLIMO DR \ TERESITA BLVD,WEST,388 - 598,EL SERENO CT to MOLIMO DR \ TERESITA BLVD (388 - 598) -- WEST --,,21814,0,388,0,598,33595000,22296000
10355000,PERALTA AVE,END,CRESCENT AVE \ TOMPKINS AVE,,930 - 999,END to CRESCENT AVE \ TOMPKINS AVE (930 - 999),,26203,931,930,999,998,51864000,21030000
28184000,TENNESSEE ST,MARIN ST,,,,MARIN ST intersection,,31490,,,,,,
21266000,BERNAL HEIGHTS BLVD,ELLSWORTH ST,,,,ELLSWORTH ST intersection,,6715,,,,,,
10277000,PARKER AVE,LONE MOUNTAIN TER,TURK BLVD,,400 - 499,LONE MOUNTAIN TER to TURK BLVD (400 - 499),,25997,400,401,498,499,32828000,26481000
28083000,ESMERALDA AVE,BREWSTER ST \ FRANCONIA ST,,,,BREWSTER ST \ FRANCONIA ST intersection,,12516,,,,,,
52242000,PENNSYLVANIA AVE,I-280 S ON RAMP,,,,I-280 S ON RAMP intersection,,26154,,,,,,
27821000,FULTON ST,33RD AVE,,,,33RD AVE intersection,,14161,,,,,,
4102000,CLAY ST,JONES ST,LEAVENWORTH ST,,1300 - 1399,JONES ST to LEAVENWORTH ST (1300 - 1399),,9628,1301,1300,1399,1398,25243000,25249000
22006000,NOE ST,28TH ST,,,,28TH ST intersection,,24407,,,,,,
33524000,SAN JOSE AVE,RIDGE LN,,,,RIDGE LN intersection,,28875,,,,,,
27011000,NORTH POINT ST,BRODERICK ST,,,,BRODERICK ST intersection,,24578,,,,,,
13530101,WEBSTER ST,IVY ST,GROVE ST,WEST,627 - 699,IVY ST to GROVE ST (627 - 699) -- WEST --,,33956,627,0,699,0,25955000,25954000
8359101,LINCOLN WAY,21ST AVE,22ND AVE,SOUTH,2001 - 2099,21ST AVE to 22ND AVE (2001 - 2099) -- SOUTH --,,20933,2001,0,2099,0,27378000,27419000
10621101,PORTOLA DR,CLAREMONT BLVD \ PORTAL PATH,SANTA CLARA AVE \ VICENTE ST,SOUTH,1351 - 1399,CLAREMONT BLVD \ PORTAL PATH to SANTA CLARA AVE \ VICENTE ST (1351 - 1399) -- SOUTH --,,26855,1351,0,1399,0,22921000,22924000
11067000,RIVERA ST,34TH AVE,35TH AVE,,2400 - 2499,34TH AVE to 35TH AVE (2400 - 2499),,27986,2401,2400,2499,2498,23396000,23406000
1297000,24TH AVE,CABRILLO ST,FULTON ST,,800 - 899,CABRILLO ST to FULTON ST (800 - 899),,2785,800,801,898,899,27516000,27515000
21805000,TINGLEY ST,CAYUGA AVE,,,,CAYUGA AVE intersection,,31795,,,,,,
9125000,MISSION ST,23RD ST,24TH ST,,2700 - 2799,23RD ST to 24TH ST (2700 - 2799),,23138,2701,2700,2799,2798,24094000,24088000
12083000,STANYAN ST,MCALLISTER ST,FULTON ST,,300 - 399,MCALLISTER ST to FULTON ST (300 - 399),,30496,300,301,398,399,26476000,26475000
10166000,PACIFIC AVE,LAUREL ST,LOCUST ST,,3400 - 3499,LAUREL ST to LOCUST ST (3400 - 3499),,25724,3401,3400,3499,3498,33544000,33545000
15202000,GIANTS DR,END,END,,0 - 0,END to END (0 - 0),,14888,0,0,0,0,35063000,35064000
10345000,PERALTA AVE,UNNAMED 186,MONTCALM ST,,209 - 299,UNNAMED 186 to MONTCALM ST (209 - 299),,26179,209,252,299,298,33685000,21129000
5589000,ARELIOUS WALKER DR,FITZGERALD AVE,GILMAN AVE,,2800 - 2999,FITZGERALD AVE to GILMAN AVE (2800 - 2999),,5290,2801,2800,2999,2998,33220000,33221000
25468000,COLUMBUS AVE,CHESTNUT ST \ TAYLOR ST,,,,CHESTNUT ST \ TAYLOR ST intersection,,10104,,,,,,
7177000,ILLINOIS ST,MARIN ST,END,,1800 - 1890,MARIN ST to END (1800 - 1890),,17853,1801,1800,1889,1890,23531000,51631000
25520000,LOMBARD ST,TAYLOR ST,,,,TAYLOR ST intersection,,21155,,,,,,
2518000,ASHBURY ST,DOWNEY ST,CLAYTON ST,,1040 - 1128,DOWNEY ST to CLAYTON ST (1040 - 1128),,5492,1040,1055,1128,1099,26215000,26214000
21174000,26TH ST,HARRISON ST,,,,HARRISON ST intersection,,3227,,,,,,
6764000,HARRISON ST,END,RIPLEY ST,,3360 - 3399,END to RIPLEY ST (3360 - 3399),,16378,3361,3360,3399,3398,52213000,21150000
50282000,FRANKLIN ST,FORT MASON 16 \ FORT MASON 19 \ MACARTHUR AVE \ POPE RD,,,,FORT MASON 16 \ FORT MASON 19 \ MACARTHUR AVE \ POPE RD intersection,,13923,,,,,,
21583000,SEARS ST,SICKLES AVE,,,,SICKLES AVE intersection,,29600,,,,,,
27693000,ORTEGA ST,36TH AVE,,,,36TH AVE intersection,,25383,,,,,,
3657000,CAPISTRANO AVE,SAN JUAN AVE,SANTA YNEZ AVE,,400 - 499,SAN JUAN AVE to SANTA YNEZ AVE (400 - 499),,8455,401,400,499,498,21799000,22067000
51502000,LOCUST ST,END,,,,END intersection,,21111,,,,,,
25210000,POLK ST,BUSH ST,,,,BUSH ST intersection,,26685,,,,,,
12732000,TURK ST,SCOTT ST,SEYMOUR ST,,1700 - 1751,SCOTT ST to SEYMOUR ST (1700 - 1751),,32135,1701,1700,1751,1748,26074000,26078000
23736000,WISCONSIN ST,19TH ST,,,,19TH ST intersection,,34396,,,,,,
25741000,NOE ST,23RD ST,,,,23RD ST intersection,,24387,,,,,,
9042000,MINNA ST,04TH ST,05TH ST,,300 - 399,04TH ST to 05TH ST (300 - 399),,22876,301,300,399,398,24631000,24633000
26680000,PIERCE ST,GREEN ST,,,,GREEN ST intersection,,26402,,,,,,
4867101,DOLORES ST,CHULA LN,17TH ST,EAST,347 - 399,CHULA LN to 17TH ST (347 - 399) -- EAST --,,11504,347,0,399,0,25705000,25703000
11513000,SANCHEZ ST,17TH ST,DORLAND ST,,400 - 442,17TH ST to DORLAND ST (400 - 442),,29098,401,400,425,442,25796000,25795000
21651000,VALMAR TER,PERU AVE,,,,PERU AVE intersection,,32942,,,,,,
20730000,CESAR CHAVEZ ST,EVANS AVE,,,,EVANS AVE intersection,,9009,,,,,,
12700000,TRUMBULL ST,CONGDON ST,DAVENPORT LN,,200 - 299,CONGDON ST to DAVENPORT LN (200 - 299),,32026,201,200,299,298,21669000,33677000
4873101,DOLORES ST,20TH ST,LIBERTY ST,EAST,701 - 749,20TH ST to LIBERTY ST (701 - 749) -- EAST --,,11524,701,0,749,0,25679000,25670000
23865000,ALAMEDA ST,VERMONT ST,,,,VERMONT ST intersection,,4547,,,,,,
2983000,BLAKE ST,GEARY BLVD,ANZA ST,,100 - 199,GEARY BLVD to ANZA ST (100 - 199),,6850,100,101,198,199,26909000,26468000
11521201,SANCHEZ ST,20TH ST,LIBERTY ST,WEST,700 - 740,20TH ST to LIBERTY ST (700 - 740) -- WEST --,,29116,0,700,0,740,25713000,25714000
14195000,HALYBURTON CT,13TH TI ST,END,,1100 - 1108,13TH TI ST to END (1100 - 1108),,16073,0,1100,0,1108,34103000,53030000
50338000,GREENWICH ST,END,,,,END intersection,,15690,,,,,,
19431000,LIGGETT AVE,CLARKE ST \ UNNAMED 142,VISTA CT,,700 - 718,CLARKE ST \ UNNAMED 142 to VISTA CT (700 - 718),,20748,701,700,717,718,51190000,51189000
24888000,STEVENSON ST,05TH ST,,,,05TH ST intersection,,30690,,,,,,
52165000,I-280 S OFF RAMP,I-280 SOUTHBOUND,,,,I-280 SOUTHBOUND intersection,,17608,,,,,,
21394000,NAYLOR ST,MUNICH ST,,,,MUNICH ST intersection,,24128,,,,,,
22221000,HOLLOWAY AVE,BRIGHTON AVE,,,,BRIGHTON AVE intersection,,16870,,,,,,
26905000,GEARY BLVD,WOOD ST,,,,WOOD ST intersection,,14513,,,,,,
9363000,MORAGA ST,37TH AVE,38TH AVE,,3100 - 3199,37TH AVE to 38TH AVE (3100 - 3199),,23725,3101,3100,3199,3198,27705000,27757000
24768000,MONTGOMERY ST,BROADWAY,,,,BROADWAY intersection,,23585,,,,,,
51862000,CARVER ST,END,,,,END intersection,,8666,,,,,,
26523000,LAGUNA ST,HEMLOCK ST,,,,HEMLOCK ST intersection,,19905,,,,,,
10466000,PINE ST,STOCKTON ST,DASHIELL HAMMETT ST,,700 - 742,STOCKTON ST to DASHIELL HAMMETT ST (700 - 742),,26463,701,700,741,742,24979000,24981000
11469000,SAN JOSE AVE,ALEMANY BLVD \ I-280 N ON RAMP \ REGENT ST,DE LONG ST \ LIEBIG ST,,3067 - 3099,ALEMANY BLVD \ I-280 N ON RAMP \ REGENT ST to DE LONG ST \ LIEBIG ST (3067 - 3099),,29002,3067,3068,3099,3098,22460000,22461000
24362000,MINNA ST,LAFAYETTE ST,,,,LAFAYETTE ST intersection,,22896,,,,,,
1967000,43RD AVE,ULLOA ST,VICENTE ST,,2500 - 2599,ULLOA ST to VICENTE ST (2500 - 2599),,4173,2500,2501,2598,2599,23457000,23448000
26858000,PACIFIC AVE,DIVISADERO ST,,,,DIVISADERO ST intersection,,25709,,,,,,
24794000,COLUMBUS AVE,JACK KEROUAC ALY \ SAROYAN PL,,,,JACK KEROUAC ALY \ SAROYAN PL intersection,,10082,,,,,,
24006000,YORK ST,20TH ST,,,,20TH ST intersection,,34600,,,,,,
11176000,ROUSSEAU ST,BOSWORTH ST,MIRANDO WAY,,100 - 133,BOSWORTH ST to MIRANDO WAY (100 - 133),,28273,101,100,133,122,21859000,21860000
2030000,46TH AVE,RIVERA ST,SANTIAGO ST,,2200 - 2299,RIVERA ST to SANTIAGO ST (2200 - 2299),,4305,2200,2201,2298,2299,23509000,23507000
20846000,MANSELL ST,BOWDOIN ST,,,,BOWDOIN ST intersection,,21738,,,,,,
22681000,SAINT ELMO WAY,EL VERANO WAY,,,,EL VERANO WAY intersection,,28547,,,,,,
6955000,HOLLIS ST,ELLIS ST,OFARRELL ST,,1 - 99,ELLIS ST to OFARRELL ST (1 - 99),,16850,1,2,99,98,26517000,26518000
50171000,COOPER ALY,END,,,,END intersection,,10246,,,,,,
5035000,EARL ST,RICHTER AVE,SAMPSON AVE,,0 - 0,RICHTER AVE to SAMPSON AVE (0 - 0),,11933,0,0,0,0,51916000,51917000
6940000,HOFFMAN AVE,ELIZABETH ST,24TH ST,,300 - 399,ELIZABETH ST to 24TH ST (300 - 399),,16810,301,300,399,398,26084000,26083000
52152000,HWY 101 S OFF RAMP,END,,,,END intersection,,17316,,,,,,
22030000,DIAMOND ST,VALLEY ST,,,,VALLEY ST intersection,,11256,,,,,,
4701000,DELTA ST,HARKNESS AVE,WILDE AVE,,90 - 99,HARKNESS AVE to WILDE AVE (90 - 99),,11096,95,90,99,98,20837000,20838000
13779000,YOSEMITE AVE,HAWES ST,INGALLS ST,,1300 - 1399,HAWES ST to INGALLS ST (1300 - 1399),,34623,1301,1300,1399,1398,33164000,20148000
3693101,CARGO WAY,MENDELL ST,03RD ST \ ARTHUR AVE,SOUTH,401 - 599,MENDELL ST to 03RD ST \ ARTHUR AVE (401 - 599) -- SOUTH --,,8537,401,0,599,0,33105000,20247000
20546000,GIRARD ST,03RD ST \ SAN BRUNO AVE,,,,03RD ST \ SAN BRUNO AVE intersection,,14987,,,,,,
3354000,BUCHANAN ST,LOMBARD ST,MAGNOLIA ST,,3300 - 3331,LOMBARD ST to MAGNOLIA ST (3300 - 3331),,7747,3301,3300,3331,3328,26737000,26738000
8960000,MENDELL ST,INNES AVE,JERROLD AVE,,800 - 898,INNES AVE to JERROLD AVE (800 - 898),,22656,801,800,873,898,20216000,20218000
4776201,DIAMOND HEIGHTS BLVD,CARNELIAN WAY,DUNCAN ST,WEST,5100 - 5198,CARNELIAN WAY to DUNCAN ST (5100 - 5198) -- WEST --,,11191,0,5100,0,5198,22318000,22038000
20600000,DWIGHT ST,SAN BRUNO AVE,,,,SAN BRUNO AVE intersection,,11896,,,,,,
14187000,NORTHPOINT DR,GATEVIEW AVE,GATEVIEW AVE,,1225 - 1245,GATEVIEW AVE to GATEVIEW AVE (1225 - 1245),,24590,1225,1232,1245,1244,34121000,34118000
26496000,CLEARY CT,GEARY BLVD,,,,GEARY BLVD intersection,,9732,,,,,,
10445000,PIERCE ST,LOMBARD ST,CHESTNUT ST,,3200 - 3299,LOMBARD ST to CHESTNUT ST (3200 - 3299),,26411,3201,3200,3299,3298,26965000,26964000
4765000,DIAMOND ST,POPPY LN,SUSSEX ST,,2583 - 2599,POPPY LN to SUSSEX ST (2583 - 2599),,11279,2583,2584,2599,2598,21958000,21948000
5861001,FREMONT ST,MISSION ST,TRANSBAY HUMP,,100 - 115,MISSION ST to TRANSBAY HUMP (100 - 115),,13971,101,100,115,114,24560000,54002000
34148000,SOUTH GATE RD,HILLCREST RD \ I-80 E OFF RAMP \ I-80 E ON RAMP,,,,HILLCREST RD \ I-80 E OFF RAMP \ I-80 E ON RAMP intersection,,30294,,,,,,
7800000,KELLOCH AVE,SCHWERIN ST,ACACIA ST \ VELASCO AVE,,1 - 199,SCHWERIN ST to ACACIA ST \ VELASCO AVE (1 - 199),,19410,1,2,199,198,20375000,20373000
52163000,I-280 S OFF RAMP,END,,,,END intersection,,17610,,,,,,
25330000,COLUMBUS AVE,GRANT AVE,,,,GRANT AVE intersection,,10086,,,,,,
20356000,RUTLAND ST,LELAND AVE,,,,LELAND AVE intersection,,28364,,,,,,
51370000,LINCOLN BLVD,PERSHING DR,,,,PERSHING DR intersection,,20790,,,,,,
23755000,RHODE ISLAND ST,SOUTHERN HEIGHTS AVE,,,,SOUTHERN HEIGHTS AVE intersection,,27814,,,,,,
25111000,POWELL ST,BROADWAY \ ROBERT C LEVY TUNL,,,,BROADWAY \ ROBERT C LEVY TUNL intersection,,27044,,,,,,
24276000,FOLSOM ST,RAUSCH ST,,,,RAUSCH ST intersection,,13491,,,,,,
1990000,44TH AVE,VICENTE ST,WAWONA ST,,2600 - 2699,VICENTE ST to WAWONA ST (2600 - 2699),,4221,2600,2601,2698,2699,23451000,23449000
51554000,SIBERT LOOP,UNNAMED 161,,,,UNNAMED 161 intersection,,29934,,,,,,
30823000,LYON ST,JEFFERSON ST,,,,JEFFERSON ST intersection,,21485,,,,,,
51200000,SIMONDS LOOP,RAWLES ST,,,,RAWLES ST intersection,,30101,,,,,,
50825000,LE CONTE AVE,END,,,,END intersection,,20503,,,,,,
9929000,OLMSTEAD ST,COLBY ST,UNIVERSITY ST,,900 - 999,COLBY ST to UNIVERSITY ST (900 - 999),,25145,901,900,999,998,20856000,20877000
26135000,20TH ST,DOUGLASS ST,,,,DOUGLASS ST intersection,,2305,,,,,,
2466000,CESAR CHAVEZ ST,MICHIGAN ST,ILLINOIS ST,,800 - 899,MICHIGAN ST to ILLINOIS ST (800 - 899),,8988,801,800,899,898,23528000,23534000
53001000,GARNETT TER,END,,,,END intersection,,14384,,,,,,
22480000,PALMETTO AVE,ALEMANY BLVD \ CRYSTAL ST,,,,ALEMANY BLVD \ CRYSTAL ST intersection,,25796,,,,,,
34183000,MERRIMAC ST,FIFTH ST \ MISSION BAY BLVD,,,,FIFTH ST \ MISSION BAY BLVD intersection,,22747,,,,,,
3105000,BRAZIL AVE,LA GRANDE AVE,MANSELL ST,,1200 - 1299,LA GRANDE AVE to MANSELL ST (1200 - 1299),,7147,1201,1200,1299,1298,21607000,33338000
